ID,FINAL
0,HGDP01201
1,HGDP00479
2,HGDP01408
3,HGDP00471
4,HGDP01411
5,HGDP00937
6,HGDP01189
7,HGDP01094
8,HGDP00469
9,HGDP00475
10,HGDP01368
11,HGDP00473
12,HGDP01405
13,HGDP00470
14,HGDP00458
15,HGDP00904
16,HGDP01200
17,HGDP00452
18,HGDP00459
19,HGDP00914
20,HGDP00942
21,HGDP01031
22,HGDP00944
23,HGDP01406
24,HGDP01216
25,HGDP00907
26,HGDP01202
27,HGDP00908
28,HGDP00940
29,HGDP00911
30,HGDP00464
31,HGDP00929
32,HGDP00986
33,HGDP01244
34,HGDP00941
35,HGDP00934
36,HGDP00462
37,HGDP00453
38,HGDP00935
39,HGDP00943
40,HGDP01412
41,HGDP01243
42,HGDP01299
43,HGDP00845
44,HGDP00994
45,HGDP01283
46,HGDP00993
47,HGDP00918
48,HGDP00985
49,HGDP00910
50,HGDP00135
51,HGDP00214
52,HGDP00655
53,HGDP01096
54,HGDP00472
55,HGDP00450
56,HGDP00905
57,HGDP01298
58,HGDP00715
59,HGDP00711
60,HGDP00103
61,HGDP00359
62,HGDP00788
63,HGDP00136
64,HGDP00541
65,HGDP01285
66,HGDP00491
67,HGDP00105
68,HGDP00127
69,HGDP00547
70,HGDP00463
71,HGDP00703
72,HGDP00580
73,HGDP00130
74,HGDP00167
75,HGDP00576
76,HGDP01385
77,HGDP00662
78,HGDP00948
79,HGDP00005
80,HGDP00163
81,HGDP00346
82,HGDP00609
83,HGDP01257
84,HGDP00608
85,HGDP00544
86,HGDP00714
87,HGDP00057
88,HGDP00213
89,HGDP00165
90,HGDP01300
91,HGDP00931
92,HGDP00466
93,HGDP00279
94,HGDP00945
95,HGDP00056
96,HGDP01050
97,HGDP00288
98,HGDP00562
99,HGDP01396
100,HGDP01009
101,HGDP01383
102,HGDP00341
103,HGDP01013
104,HGDP00543
105,HGDP00947
106,HGDP00723
107,HGDP00467
108,HGDP00545
109,HGDP00610
110,HGDP00001
111,HGDP00218
112,HGDP00933
113,HGDP00856
114,HGDP00062
115,HGDP01086
116,HGDP00710
117,HGDP01192
118,HGDP00009
119,HGDP00924
120,HGDP00550
121,HGDP00920
122,HGDP01225
123,HGDP00925
124,HGDP00938
125,HGDP00478
126,HGDP00939
127,HGDP01256
128,HGDP00724
129,HGDP00726
130,HGDP00837
131,HGDP01190
132,HGDP00555
133,HGDP01029
134,HGDP00118
135,HGDP01081
136,HGDP01415
137,HGDP01418
138,HGDP01043
139,HGDP00843
140,HGDP01419
141,HGDP00992
142,HGDP00877
143,HGDP00781
144,HGDP00926
145,HGDP00782
146,HGDP01255
147,HGDP00460
148,HGDP01245
149,HGDP01037
150,HGDP00930
151,HGDP00820
152,HGDP01214
153,HGDP00319
154,HGDP01186
155,HGDP01310
156,HGDP00821
157,HGDP00777
158,HGDP00984
159,HGDP01327
160,HGDP01099
161,HGDP01416
162,HGDP00972
163,HGDP01313
164,HGDP00813
165,HGDP00814
166,HGDP00971
167,HGDP01296
168,HGDP01330
169,HGDP00812
170,HGDP01213
171,HGDP01340
172,HGDP00811
173,HGDP01033
174,HGDP01090
175,HGDP01021
176,HGDP01289
177,HGDP01023
178,HGDP00917
179,HGDP00776
180,HGDP00774
181,HGDP00815
182,HGDP00779
183,HGDP00818
184,HGDP00784
185,HGDP01318
186,HGDP01100
187,HGDP01290
188,HGDP00975
189,HGDP00974
190,HGDP01196
191,HGDP00786
192,HGDP01181
193,HGDP01354
194,HGDP01294
195,HGDP01352
196,HGDP01348
197,HGDP01322
198,HGDP00977
199,HGDP00780
200,HGDP01287
201,HGDP01292
202,HGDP00976
203,HGDP01224
204,HGDP01184
205,HGDP01334
206,HGDP01321
207,HGDP01101
208,HGDP01353
209,HGDP00817
210,HGDP01180
211,HGDP01195
212,HGDP01341
213,HGDP01319
214,HGDP01311
215,HGDP01193
216,HGDP01104
217,HGDP01187
218,HGDP01347
219,HGDP01197
220,HGDP01349
221,HGDP01351
222,HGDP01328
223,HGDP01295
224,HGDP01288
225,HGDP01329
226,HGDP00747
227,HGDP01293
228,HGDP00973
229,HGDP00762
230,HGDP01185
231,HGDP01331
232,HGDP01103
233,HGDP01317
234,HGDP01346
235,HGDP01342
236,HGDP01238
237,HGDP01326
238,HGDP01356
239,HGDP00958
240,HGDP01247
241,HGDP00766
242,HGDP01233
243,HGDP01207
244,HGDP01336
245,HGDP00819
246,HGDP00382
247,HGDP00946
248,HGDP01332
249,HGDP01337
250,HGDP01222
251,HGDP01291
252,HGDP01183
253,HGDP00822
254,HGDP00755
255,HGDP00966
256,HGDP01304
257,HGDP00716
258,HGDP01182
259,HGDP01230
260,HGDP00965
261,HGDP01194
262,HGDP00376
263,HGDP00364
264,HGDP00954
265,HGDP01234
266,HGDP00712
267,HGDP00962
268,HGDP00754
269,HGDP01232
270,HGDP01102
271,HGDP01204
272,HGDP00100
273,HGDP01303
274,HGDP01206
275,HGDP00772
276,HGDP00099
277,HGDP00371
278,HGDP00758
279,HGDP00765
280,HGDP00750
281,HGDP01229
282,HGDP01237
283,HGDP00756
284,HGDP00751
285,HGDP00828
286,HGDP00108
287,HGDP00115
288,HGDP00790
289,HGDP00109
290,HGDP00963
291,HGDP00356
292,HGDP00392
293,HGDP01221
294,HGDP00953
295,HGDP01209
296,HGDP00950
297,HGDP00719
298,HGDP00104
299,HGDP01249
300,HGDP01218
301,HGDP01251
302,HGDP00960
303,HGDP00964
304,HGDP00771
305,HGDP00957
306,HGDP00968
307,HGDP01220
308,HGDP01212
309,HGDP00761
310,HGDP01205
311,HGDP00351
312,HGDP00372
313,HGDP01241
314,HGDP00760
315,HGDP00961
316,HGDP00769
317,HGDP00757
318,HGDP00952
319,HGDP00721
320,HGDP00021
321,HGDP01231
322,HGDP00969
323,HGDP00039
324,HGDP00764
325,HGDP01305
326,HGDP00060
327,HGDP00035
328,HGDP00791
329,HGDP00234
330,HGDP01227
331,HGDP01236
332,HGDP00110
333,HGDP00173
334,HGDP00955
335,HGDP00106
336,HGDP00285
337,HGDP00047
338,HGDP00049
339,HGDP00031
340,HGDP00438
341,HGDP00199
342,HGDP00313
343,HGDP00066
344,HGDP00239
345,HGDP00013
346,HGDP00323
347,HGDP00070
348,HGDP00262
349,HGDP00224
350,HGDP00304
351,HGDP00098
352,HGDP00043
353,HGDP00181
354,HGDP00247
355,HGDP01361
356,HGDP00445
357,HGDP00423
358,HGDP00189
359,HGDP00243
360,HGDP00033
361,HGDP00011
362,HGDP00210
363,HGDP00082
364,HGDP00258
365,HGDP00315
366,HGDP00052
367,HGDP00074
368,HGDP00185
369,HGDP00072
370,HGDP00192
371,HGDP00244
372,HGDP00277
373,HGDP00412
374,HGDP00092
375,HGDP01358
376,HGDP00228
377,HGDP00264
378,HGDP00290
379,HGDP00330
380,HGDP00003
381,HGDP01359
382,HGDP00417
383,HGDP00025
384,HGDP00139
385,HGDP00536
386,HGDP00539
387,HGDP00205
388,HGDP00183
389,HGDP00402
390,HGDP00169
391,HGDP00080
392,HGDP00096
393,HGDP00015
394,HGDP00141
395,HGDP00879
396,HGDP00086
397,HGDP00298
398,HGDP00146
399,HGDP00251
400,HGDP00902
401,HGDP00150
402,HGDP00226
403,HGDP00309
404,HGDP00153
405,HGDP00519
406,HGDP00512
407,HGDP00088
408,HGDP00145
409,HGDP01357
410,HGDP00134
411,HGDP00137
412,HGDP00201
413,HGDP00880
414,HGDP00513
415,HGDP00900
416,HGDP00898
417,HGDP00527
418,HGDP01363
419,HGDP00524
420,HGDP00511
421,HGDP00154
422,HGDP01404
423,HGDP00143
424,HGDP01384
425,HGDP00899
426,HGDP00901
427,HGDP00177
428,HGDP00886
429,HGDP00078
430,HGDP01388
431,HGDP01360
432,HGDP00520
433,HGDP00149
434,HGDP00522
435,HGDP00535
436,HGDP00523
437,HGDP00518
438,HGDP00158
439,HGDP00094
440,HGDP00531
441,HGDP00537
442,HGDP00528
443,HGDP00151
444,HGDP00516
445,HGDP00895
446,HGDP00133
447,HGDP00891
448,HGDP00076
449,HGDP01362
450,HGDP00529
451,HGDP00883
452,HGDP00515
453,HGDP00140
454,HGDP00882
455,HGDP00538
456,HGDP01400
457,HGDP00148
458,HGDP00155
459,HGDP01398
460,HGDP00131
461,HGDP01382
462,HGDP00144
463,HGDP00884
464,HGDP01376
465,HGDP00889
466,HGDP01397
467,HGDP00896
468,HGDP01386
469,HGDP00525
470,HGDP00890
471,HGDP01403
472,HGDP00893
473,HGDP00897
474,HGDP00517
475,HGDP00799
476,HGDP00885
477,HGDP00161
478,HGDP00892
479,HGDP00888
480,HGDP01074
481,HGDP00881
482,HGDP00671
483,HGDP00514
484,HGDP01157
485,HGDP00894
486,HGDP01164
487,HGDP01156
488,HGDP00561
489,HGDP01073
490,HGDP00563
491,HGDP01399
492,HGDP00797
493,HGDP01375
494,HGDP01065
495,HGDP00572
496,HGDP00573
497,HGDP01066
498,HGDP00808
499,HGDP00583
500,HGDP01166
501,HGDP00807
502,HGDP01387
503,HGDP01367
504,HGDP00534
505,HGDP00670
506,HGDP00582
507,HGDP00579
508,HGDP00649
509,HGDP00651
510,HGDP00691
511,HGDP01071
512,HGDP00700
513,HGDP00590
514,HGDP00668
515,HGDP00632
516,HGDP00675
517,HGDP00803
518,HGDP00575
519,HGDP00794
520,HGDP01173
521,HGDP00565
522,HGDP00741
523,HGDP00674
524,HGDP01068
525,HGDP00646
526,HGDP00122
527,HGDP00248
528,HGDP00254
529,HGDP00179
530,HGDP00241
531,HGDP01075
532,HGDP00581
533,HGDP00045
534,HGDP00578
535,HGDP01366
536,HGDP01070
537,HGDP00868
538,HGDP00970
539,HGDP00631
540,HGDP00870
541,HGDP00546
542,HGDP00661
543,HGDP00682
544,HGDP00653
545,HGDP00129
546,HGDP00604
547,HGDP00684
548,HGDP00639
549,HGDP00620
550,HGDP00800
551,HGDP01171
552,HGDP01169
553,HGDP00802
554,HGDP00566
555,HGDP01149
556,HGDP00626
557,HGDP00102
558,HGDP00767
559,HGDP00326
560,HGDP00120
561,HGDP00175
562,HGDP00333
563,HGDP01155
564,HGDP00667
565,HGDP00863
566,HGDP00588
567,HGDP00556
568,HGDP00787
569,HGDP00858
570,HGDP01001
571,HGDP01161
572,HGDP01063
573,HGDP00912
574,HGDP00595
575,HGDP00621
576,HGDP00623
577,HGDP01269
578,HGDP00685
579,HGDP01067
580,HGDP01167
581,HGDP01069
582,HGDP00696
583,HGDP00687
584,HGDP00121
585,HGDP00388
586,HGDP01248
587,HGDP00698
588,HGDP00037
589,HGDP00307
590,HGDP00407
591,HGDP00259
592,HGDP00571
593,HGDP00873
594,HGDP00663
595,HGDP01041
596,HGDP00999
597,HGDP00704
598,HGDP01277
599,HGDP01152
600,HGDP00708
601,HGDP00869
602,HGDP00909
603,HGDP00641
604,HGDP00591
605,HGDP00643
606,HGDP00676
607,HGDP01369
608,HGDP00640
609,HGDP00810
610,HGDP00673
611,HGDP01379
612,HGDP00577
613,HGDP00686
614,HGDP00614
615,HGDP00732
616,HGDP01268
617,HGDP00054
618,HGDP00191
619,HGDP00311
620,HGDP00669
621,HGDP01072
622,HGDP01162
623,HGDP00995
624,HGDP00876
625,HGDP00854
626,HGDP00875
627,HGDP01056
628,HGDP00752
629,HGDP01058
630,HGDP00753
631,HGDP00832
632,HGDP00727
633,HGDP00679
634,HGDP00688
635,HGDP01260
636,HGDP00635
637,HGDP00672
638,HGDP01378
639,HGDP00557
640,HGDP00678
641,HGDP01254
642,HGDP01217
643,HGDP00638
644,HGDP00618
645,HGDP00949
646,HGDP00759
647,HGDP00230
648,HGDP00068
649,HGDP00029
650,HGDP00553
651,HGDP00615
652,HGDP01309
653,HGDP01060
654,HGDP00628
655,HGDP00859
656,HGDP01053
657,HGDP01027
658,HGDP00805
659,HGDP00872
660,HGDP00594
661,HGDP00624
662,HGDP00598
663,HGDP00647
664,HGDP00735
665,HGDP00699
666,HGDP00602
667,HGDP00586
668,HGDP00648
669,HGDP01239
670,HGDP00690
671,HGDP00017
672,HGDP01270
673,HGDP00444
674,HGDP00197
675,HGDP00560
676,HGDP01059
677,HGDP00849
678,HGDP01276
679,HGDP01262
680,HGDP00906
681,HGDP00625
682,HGDP01282
683,HGDP01373
684,HGDP00607
685,HGDP00683
686,HGDP00738
687,HGDP00739
688,HGDP00629
689,HGDP00746
690,HGDP00619
691,HGDP00636
692,HGDP00574
693,HGDP01370
694,HGDP01077
695,HGDP00587
696,HGDP00599
697,HGDP01174
698,HGDP00637
699,HGDP00677
700,HGDP00748
701,HGDP00171
702,HGDP00041
703,HGDP00023
704,HGDP01372
705,HGDP01151
706,HGDP00558
707,HGDP01275
708,HGDP00454
709,HGDP00860
710,HGDP00455
711,HGDP00549
712,HGDP00861
713,HGDP00551
714,HGDP00611
715,HGDP00730
716,HGDP00745
717,HGDP00564
718,HGDP01377
719,HGDP00666
720,HGDP00959
721,HGDP01271
722,HGDP00433
723,HGDP00397
724,HGDP00237
725,HGDP00806
726,HGDP01177
727,HGDP01302
728,HGDP00804
729,HGDP01019
730,HGDP01055
731,HGDP00729
732,HGDP01010
733,HGDP01014
734,HGDP00871
735,HGDP00862
736,HGDP00634
737,HGDP00693
738,HGDP00644
739,HGDP00613
740,HGDP00654
741,HGDP00734
742,HGDP00645
743,HGDP01267
744,HGDP00701
745,HGDP00733
746,HGDP00744
747,HGDP01208
748,HGDP00302
749,HGDP01380
750,HGDP00795
751,HGDP00913
752,HGDP01258
753,HGDP00864
754,HGDP01339
755,HGDP00568
756,HGDP01280
757,HGDP01261
758,HGDP00622
759,HGDP01264
760,HGDP00692
761,HGDP00736
762,HGDP00612
763,HGDP00740
764,HGDP00584
765,HGDP00600
766,HGDP00627
767,HGDP01374
768,HGDP00542
769,HGDP00559
770,HGDP00838
771,HGDP01301
772,HGDP00642
773,HGDP00694
774,HGDP01259
775,HGDP00187
776,HGDP00274
777,HGDP00281
778,HGDP01263
779,HGDP01057
780,HGDP00606
781,HGDP00601
782,HGDP00689
783,HGDP00697
784,HGDP00064
785,HGDP00222
786,HGDP00007
787,HGDP01062
788,HGDP00567
789,HGDP00967
790,HGDP00206
791,HGDP00865
792,HGDP00731
793,HGDP00664
794,HGDP01266
795,HGDP01265
796,HGDP00630
797,HGDP01064
798,HGDP01272
799,HGDP01279
800,HGDP00680
801,HGDP00521
802,HGDP01284
803,HGDP00456
804,HGDP00778
805,HGDP00927
806,HGDP00998
807,HGDP01307
808,HGDP00665
809,HGDP01079
810,HGDP01078
811,HGDP01323
812,HGDP00616
813,HGDP00725
814,HGDP01338
815,HGDP01333
816,HGDP00449
817,HGDP00476
818,HGDP00027
819,HGDP01345
820,HGDP00548
821,HGDP01402
822,HGDP00737
823,HGDP00232
824,HGDP01246
825,HGDP00773
826,HGDP00749
827,HGDP00597
828,HGDP01198
829,HGDP00058
830,HGDP00785
831,HGDP00903
832,HGDP00540
833,HGDP01098
834,HGDP00706
835,HGDP01253
836,HGDP00569
837,HGDP01240
838,HGDP01315
839,HGDP00160
840,HGDP01364
841,HGDP01032
842,HGDP01153
843,HGDP00932
844,HGDP01047
845,HGDP00338
846,HGDP00846
847,HGDP00991
848,HGDP00936
849,HGDP01274
850,HGDP01030
851,HGDP00660
852,HGDP00216
853,HGDP00656
854,HGDP01076
855,HGDP01286
856,HGDP01044
857,HGDP01242
858,HGDP01417
859,HGDP00956
860,HGDP01320
861,HGDP01179
862,HGDP00124
863,HGDP01034
864,HGDP01414
865,HGDP01308
866,HGDP00090
867,HGDP00195
868,HGDP01188
869,HGDP01250
870,HGDP00474
871,HGDP01199
872,HGDP01018
873,HGDP00650
874,HGDP00157
875,HGDP00286
876,HGDP01036
877,HGDP00526
878,HGDP00717
879,HGDP00783
880,HGDP01401
881,HGDP01365
882,HGDP00722
883,HGDP00887
884,HGDP01335
885,HGDP01306
886,HGDP00982
887,HGDP00987
888,HGDP00951
889,HGDP00713
890,HGDP00775
891,HGDP01172
892,HGDP00533
893,HGDP01163
894,HGDP01035
895,HGDP01215
896,HGDP00428
897,HGDP00552
898,HGDP01350
899,HGDP00855
900,HGDP01015
901,HGDP00852
902,HGDP01314
903,HGDP00702
904,HGDP00208
905,HGDP01095
906,HGDP01012
907,HGDP01223
908,HGDP01228
909,HGDP01168
910,HGDP00554
911,HGDP00125
912,HGDP01028
913,HGDP01297
914,HGDP01191
915,HGDP00328
916,HGDP00019
917,HGDP00461
918,HGDP01312
919,HGDP00915
920,HGDP00928
921,HGDP00530
922,HGDP00857
923,HGDP00457
924,HGDP01355
925,HGDP01211
926,HGDP00798
927,HGDP01203
928,HGDP00796
929,HG00096
930,HG00097
931,HG00099
932,HG00100
933,HG00101
934,HG00102
935,HG00103
936,HG00104
937,HG00105
938,HG00106
939,HG00107
940,HG00108
941,HG00109
942,HG00110
943,HG00111
944,HG00112
945,HG00113
946,HG00114
947,HG00115
948,HG00116
949,HG00117
950,HG00118
951,HG00119
952,HG00120
953,HG00121
954,HG00122
955,HG00123
956,HG00125
957,HG00126
958,HG00127
959,HG00128
960,HG00129
961,HG00130
962,HG00131
963,HG00132
964,HG00133
965,HG00134
966,HG00135
967,HG00136
968,HG00137
969,HG00138
970,HG00139
971,HG00140
972,HG00141
973,HG00142
974,HG00143
975,HG00145
976,HG00146
977,HG00148
978,HG00149
979,HG00150
980,HG00151
981,HG00152
982,HG00154
983,HG00155
984,HG00156
985,HG00157
986,HG00158
987,HG00159
988,HG00160
989,HG00171
990,HG00173
991,HG00174
992,HG00176
993,HG00177
994,HG00178
995,HG00179
996,HG00180
997,HG00181
998,HG00182
999,HG00183
1000,HG00185
1001,HG00186
1002,HG00187
1003,HG00188
1004,HG00189
1005,HG00190
1006,HG00231
1007,HG00232
1008,HG00233
1009,HG00234
1010,HG00235
1011,HG00236
1012,HG00237
1013,HG00238
1014,HG00239
1015,HG00240
1016,HG00242
1017,HG00243
1018,HG00244
1019,HG00245
1020,HG00246
1021,HG00249
1022,HG00250
1023,HG00251
1024,HG00252
1025,HG00253
1026,HG00254
1027,HG00255
1028,HG00256
1029,HG00257
1030,HG00258
1031,HG00259
1032,HG00260
1033,HG00261
1034,HG00262
1035,HG00263
1036,HG00264
1037,HG00265
1038,HG00266
1039,HG00267
1040,HG00268
1041,HG00269
1042,HG00270
1043,HG00271
1044,HG00272
1045,HG00273
1046,HG00274
1047,HG00275
1048,HG00276
1049,HG00277
1050,HG00278
1051,HG00280
1052,HG00281
1053,HG00282
1054,HG00284
1055,HG00285
1056,HG00288
1057,HG00290
1058,HG00302
1059,HG00303
1060,HG00304
1061,HG00306
1062,HG00308
1063,HG00309
1064,HG00310
1065,HG00311
1066,HG00312
1067,HG00313
1068,HG00315
1069,HG00318
1070,HG00319
1071,HG00320
1072,HG00321
1073,HG00323
1074,HG00324
1075,HG00325
1076,HG00326
1077,HG00327
1078,HG00328
1079,HG00329
1080,HG00330
1081,HG00331
1082,HG00332
1083,HG00334
1084,HG00335
1085,HG00336
1086,HG00337
1087,HG00338
1088,HG00339
1089,HG00341
1090,HG00342
1091,HG00343
1092,HG00344
1093,HG00345
1094,HG00346
1095,HG00349
1096,HG00350
1097,HG00351
1098,HG00353
1099,HG00355
1100,HG00356
1101,HG00357
1102,HG00358
1103,HG00359
1104,HG00360
1105,HG00361
1106,HG00362
1107,HG00364
1108,HG00365
1109,HG00366
1110,HG00367
1111,HG00368
1112,HG00369
1113,HG00371
1114,HG00372
1115,HG00373
1116,HG00375
1117,HG00376
1118,HG00377
1119,HG00378
1120,HG00379
1121,HG00380
1122,HG00381
1123,HG00382
1124,HG00383
1125,HG00384
1126,HG00403
1127,HG00404
1128,HG00406
1129,HG00407
1130,HG00409
1131,HG00410
1132,HG00419
1133,HG00421
1134,HG00422
1135,HG00428
1136,HG00436
1137,HG00437
1138,HG00442
1139,HG00443
1140,HG00445
1141,HG00446
1142,HG00448
1143,HG00449
1144,HG00451
1145,HG00452
1146,HG00457
1147,HG00458
1148,HG00463
1149,HG00464
1150,HG00472
1151,HG00473
1152,HG00475
1153,HG00476
1154,HG00478
1155,HG00479
1156,HG00500
1157,HG00513
1158,HG00524
1159,HG00525
1160,HG00530
1161,HG00531
1162,HG00533
1163,HG00534
1164,HG00536
1165,HG00537
1166,HG00542
1167,HG00543
1168,HG00551
1169,HG00553
1170,HG00554
1171,HG00556
1172,HG00557
1173,HG00559
1174,HG00560
1175,HG00565
1176,HG00566
1177,HG00580
1178,HG00581
1179,HG00583
1180,HG00584
1181,HG00589
1182,HG00590
1183,HG00592
1184,HG00593
1185,HG00595
1186,HG00596
1187,HG00598
1188,HG00599
1189,HG00607
1190,HG00608
1191,HG00610
1192,HG00611
1193,HG00613
1194,HG00614
1195,HG00619
1196,HG00620
1197,HG00622
1198,HG00623
1199,HG00625
1200,HG00626
1201,HG00628
1202,HG00629
1203,HG00631
1204,HG00632
1205,HG00634
1206,HG00637
1207,HG00638
1208,HG00640
1209,HG00641
1210,HG00650
1211,HG00651
1212,HG00653
1213,HG00654
1214,HG00656
1215,HG00657
1216,HG00662
