ID,FINAL
2493,HG03940
2494,HG03941
2495,HG03943
2496,HG03944
2497,HG03945
2498,HG03947
2499,HG03949
2500,HG03950
2501,HG03951
2502,HG03953
2503,HG03955
2504,HG03960
2505,HG03963
2506,HG03965
2507,HG03967
2508,HG03968
2509,HG03969
2510,HG03971
2511,HG03973
2512,HG03974
2513,HG03976
2514,HG03977
2515,HG03978
2516,HG03985
2517,HG03986
2518,HG03989
2519,HG03990
2520,HG03991
2521,HG03995
2522,HG03998
2523,HG03999
2524,HG04001
2525,HG04002
2526,HG04003
2527,HG04006
2528,HG04014
2529,HG04015
2530,HG04017
2531,HG04018
2532,HG04019
2533,HG04020
2534,HG04022
2535,HG04023
2536,HG04025
2537,HG04026
2538,HG04029
2539,HG04033
2540,HG04035
2541,HG04038
2542,HG04039
2543,HG04042
2544,HG04047
2545,HG04054
2546,HG04056
2547,HG04059
2548,HG04060
2549,HG04061
2550,HG04062
2551,HG04063
2552,HG04070
2553,HG04075
2554,HG04076
2555,HG04080
2556,HG04090
2557,HG04093
2558,HG04094
2559,HG04096
2560,HG04098
2561,HG04099
2562,HG04100
2563,HG04106
2564,HG04107
2565,HG04118
2566,HG04131
2567,HG04134
2568,HG04140
2569,HG04141
2570,HG04144
2571,HG04146
2572,HG04152
2573,HG04153
2574,HG04155
2575,HG04156
2576,HG04158
2577,HG04159
2578,HG04161
2579,HG04162
2580,HG04164
2581,HG04171
2582,HG04173
2583,HG04176
2584,HG04177
2585,HG04180
2586,HG04182
2587,HG04183
2588,HG04185
2589,HG04186
2590,HG04188
2591,HG04189
2592,HG04194
2593,HG04195
2594,HG04198
2595,HG04200
2596,HG04202
2597,HG04206
2598,HG04209
2599,HG04210
2600,HG04211
2601,HG04212
2602,HG04214
2603,HG04216
2604,HG04219
2605,HG04222
2606,HG04225
2607,HG04227
2608,HG04229
2609,HG04235
2610,HG04238
2611,HG04239
2612,HG04301
2613,HG04302
2614,HG04303
2615,NA06984
2616,NA06985
2617,NA06986
2618,NA06989
2619,NA06994
2620,NA07000
2621,NA07037
2622,NA07048
2623,NA07051
2624,NA07056
2625,NA07347
2626,NA07357
2627,NA10847
2628,NA10851
2629,NA11829
2630,NA11830
2631,NA11831
2632,NA11832
2633,NA11840
2634,NA11843
2635,NA11881
2636,NA11892
2637,NA11893
2638,NA11894
2639,NA11918
2640,NA11919
2641,NA11920
2642,NA11930
2643,NA11931
2644,NA11932
2645,NA11933
2646,NA11992
2647,NA11994
2648,NA11995
2649,NA12003
2650,NA12004
2651,NA12005
2652,NA12006
2653,NA12043
2654,NA12044
2655,NA12045
2656,NA12046
2657,NA12058
2658,NA12144
2659,NA12154
2660,NA12155
2661,NA12156
2662,NA12234
2663,NA12249
2664,NA12272
2665,NA12273
2666,NA12275
2667,NA12282
2668,NA12283
2669,NA12286
2670,NA12287
2671,NA12340
2672,NA12341
2673,NA12342
2674,NA12347
2675,NA12348
2676,NA12383
2677,NA12399
2678,NA12400
2679,NA12413
2680,NA12414
2681,NA12489
2682,NA12546
2683,NA12716
2684,NA12717
2685,NA12718
2686,NA12748
2687,NA12749
2688,NA12750
2689,NA12751
2690,NA12760
2691,NA12761
2692,NA12762
2693,NA12763
2694,NA12775
2695,NA12776
2696,NA12777
2697,NA12778
2698,NA12812
2699,NA12813
2700,NA12814
2701,NA12815
2702,NA12827
2703,NA12828
2704,NA12829
2705,NA12830
2706,NA12842
2707,NA12843
2708,NA12872
2709,NA12873
2710,NA12874
2711,NA12878
2712,NA12889
2713,NA12890
2714,NA18486
2715,NA18488
2716,NA18489
2717,NA18499
2718,NA18501
2719,NA18502
2720,NA18504
2721,NA18505
2722,NA18507
2723,NA18508
2724,NA18510
2725,NA18511
2726,NA18516
2727,NA18517
2728,NA18519
2729,NA18520
2730,NA18522
2731,NA18523
2732,NA18525
2733,NA18526
2734,NA18527
2735,NA18528
2736,NA18530
2737,NA18531
2738,NA18532
2739,NA18533
2740,NA18534
2741,NA18535
2742,NA18536
2743,NA18537
2744,NA18538
2745,NA18539
2746,NA18541
2747,NA18542
2748,NA18543
2749,NA18544
2750,NA18545
2751,NA18546
2752,NA18547
2753,NA18548
2754,NA18549
2755,NA18550
2756,NA18552
2757,NA18553
2758,NA18555
2759,NA18557
2760,NA18558
2761,NA18559
2762,NA18560
2763,NA18561
2764,NA18562
2765,NA18563
2766,NA18564
2767,NA18565
2768,NA18566
2769,NA18567
2770,NA18570
2771,NA18571
2772,NA18572
2773,NA18573
2774,NA18574
2775,NA18576
2776,NA18577
2777,NA18579
2778,NA18582
2779,NA18591
2780,NA18592
2781,NA18593
2782,NA18595
2783,NA18596
2784,NA18597
2785,NA18599
2786,NA18602
2787,NA18603
2788,NA18605
2789,NA18606
2790,NA18608
2791,NA18609
2792,NA18610
2793,NA18611
2794,NA18612
2795,NA18613
2796,NA18614
2797,NA18615
2798,NA18616
2799,NA18617
2800,NA18618
2801,NA18619
2802,NA18620
2803,NA18621
2804,NA18622
2805,NA18623
2806,NA18624
2807,NA18625
2808,NA18626
2809,NA18627
2810,NA18628
2811,NA18629
2812,NA18630
2813,NA18631
2814,NA18632
2815,NA18633
2816,NA18634
2817,NA18635
2818,NA18636
2819,NA18637
2820,NA18638
2821,NA18639
2822,NA18640
2823,NA18641
2824,NA18642
2825,NA18643
2826,NA18644
2827,NA18645
2828,NA18646
2829,NA18647
2830,NA18648
2831,NA18740
2832,NA18745
2833,NA18747
2834,NA18748
2835,NA18749
2836,NA18757
2837,NA18791
2838,NA18853
2839,NA18856
2840,NA18858
2841,NA18861
2842,NA18864
2843,NA18865
2844,NA18867
2845,NA18868
2846,NA18870
2847,NA18871
2848,NA18873
2849,NA18874
2850,NA18876
2851,NA18877
2852,NA18878
2853,NA18879
2854,NA18881
2855,NA18907
2856,NA18908
2857,NA18909
2858,NA18910
2859,NA18912
2860,NA18915
2861,NA18916
2862,NA18917
2863,NA18923
2864,NA18924
2865,NA18933
2866,NA18934
2867,NA18939
2868,NA18940
2869,NA18941
2870,NA18942
2871,NA18943
2872,NA18944
2873,NA18945
2874,NA18946
2875,NA18947
2876,NA18948
2877,NA18949
2878,NA18950
2879,NA18951
2880,NA18952
2881,NA18953
2882,NA18954
2883,NA18955
2884,NA18956
2885,NA18957
2886,NA18959
2887,NA18960
2888,NA18961
2889,NA18962
2890,NA18963
2891,NA18964
2892,NA18965
2893,NA18966
2894,NA18967
2895,NA18968
2896,NA18969
2897,NA18970
2898,NA18971
2899,NA18972
2900,NA18973
2901,NA18974
2902,NA18975
2903,NA18976
2904,NA18977
2905,NA18978
2906,NA18979
2907,NA18980
2908,NA18981
2909,NA18982
2910,NA18983
2911,NA18984
2912,NA18985
2913,NA18986
2914,NA18987
2915,NA18988
2916,NA18989
2917,NA18990
2918,NA18991
2919,NA18992
2920,NA18993
2921,NA18994
2922,NA18995
2923,NA18997
2924,NA18998
2925,NA18999
2926,NA19000
2927,NA19001
2928,NA19002
2929,NA19003
2930,NA19004
2931,NA19005
2932,NA19006
2933,NA19007
2934,NA19009
2935,NA19010
2936,NA19011
2937,NA19012
2938,NA19017
2939,NA19019
2940,NA19020
2941,NA19023
2942,NA19024
2943,NA19025
2944,NA19026
2945,NA19027
2946,NA19028
2947,NA19030
2948,NA19031
2949,NA19035
2950,NA19036
2951,NA19037
2952,NA19038
2953,NA19041
2954,NA19042
2955,NA19043
2956,NA19044
2957,NA19054
2958,NA19055
2959,NA19056
2960,NA19057
2961,NA19058
2962,NA19059
2963,NA19060
2964,NA19062
2965,NA19063
2966,NA19064
2967,NA19065
2968,NA19066
2969,NA19067
2970,NA19068
2971,NA19070
2972,NA19072
2973,NA19074
2974,NA19075
2975,NA19076
2976,NA19077
2977,NA19078
2978,NA19079
2979,NA19080
2980,NA19081
2981,NA19082
2982,NA19083
2983,NA19084
2984,NA19085
2985,NA19086
2986,NA19087
2987,NA19088
2988,NA19089
2989,NA19090
2990,NA19091
2991,NA19092
2992,NA19093
2993,NA19095
2994,NA19096
2995,NA19098
2996,NA19099
2997,NA19102
2998,NA19107
2999,NA19108
3000,NA19113
3001,NA19114
3002,NA19116
3003,NA19117
3004,NA19118
3005,NA19119
3006,NA19121
3007,NA19129
3008,NA19130
3009,NA19131
3010,NA19137
3011,NA19138
3012,NA19141
3013,NA19143
3014,NA19144
3015,NA19146
3016,NA19147
3017,NA19149
3018,NA19152
3019,NA19153
3020,NA19159
3021,NA19160
3022,NA19171
3023,NA19172
3024,NA19175
3025,NA19184
3026,NA19185
3027,NA19189
3028,NA19190
3029,NA19197
3030,NA19198
3031,NA19200
3032,NA19201
3033,NA19204
3034,NA19206
3035,NA19207
3036,NA19209
3037,NA19210
3038,NA19213
3039,NA19214
3040,NA19222
3041,NA19223
3042,NA19225
3043,NA19235
3044,NA19236
3045,NA19238
3046,NA19239
3047,NA19247
3048,NA19248
3049,NA19256
3050,NA19257
3051,NA19307
3052,NA19308
3053,NA19309
3054,NA19310
3055,NA19312
3056,NA19314
3057,NA19315
3058,NA19316
3059,NA19317
3060,NA19318
3061,NA19319
3062,NA19320
3063,NA19321
3064,NA19323
3065,NA19324
3066,NA19327
3067,NA19328
3068,NA19331
3069,NA19332
3070,NA19334
3071,NA19338
3072,NA19346
3073,NA19347
3074,NA19350
3075,NA19351
3076,NA19355
3077,NA19359
3078,NA19360
3079,NA19371
3080,NA19372
3081,NA19374
3082,NA19375
3083,NA19376
3084,NA19377
3085,NA19378
3086,NA19379
3087,NA19380
3088,NA19383
3089,NA19384
3090,NA19385
3091,NA19390
3092,NA19391
3093,NA19393
3094,NA19394
3095,NA19395
3096,NA19397
3097,NA19398
3098,NA19399
3099,NA19401
3100,NA19403
3101,NA19404
3102,NA19428
3103,NA19429
3104,NA19430
3105,NA19431
3106,NA19434
3107,NA19435
3108,NA19436
3109,NA19437
3110,NA19438
3111,NA19439
3112,NA19440
3113,NA19443
3114,NA19445
3115,NA19446
3116,NA19448
3117,NA19449
3118,NA19451
3119,NA19452
3120,NA19454
3121,NA19455
3122,NA19456
3123,NA19457
3124,NA19461
3125,NA19462
3126,NA19463
3127,NA19466
3128,NA19467
3129,NA19468
3130,NA19471
3131,NA19472
3132,NA19473
3133,NA19474
3134,NA19475
3135,NA19625
3136,NA19648
3137,NA19649
3138,NA19651
3139,NA19652
3140,NA19654
3141,NA19655
3142,NA19657
3143,NA19658
3144,NA19661
3145,NA19663
3146,NA19664
3147,NA19669
3148,NA19670
3149,NA19676
3150,NA19678
3151,NA19679
3152,NA19681
3153,NA19682
3154,NA19684
3155,NA19700
3156,NA19701
3157,NA19703
3158,NA19704
3159,NA19707
3160,NA19711
3161,NA19712
3162,NA19713
3163,NA19716
3164,NA19717
3165,NA19719
3166,NA19720
3167,NA19722
3168,NA19723
3169,NA19725
3170,NA19726
3171,NA19728
3172,NA19729
3173,NA19731
3174,NA19732
3175,NA19734
3176,NA19735
3177,NA19740
3178,NA19741
3179,NA19746
3180,NA19747
3181,NA19749
3182,NA19750
3183,NA19752
3184,NA19755
3185,NA19756
3186,NA19758
3187,NA19759
3188,NA19761
3189,NA19762
3190,NA19764
3191,NA19770
3192,NA19771
3193,NA19773
3194,NA19774
3195,NA19776
3196,NA19777
3197,NA19779
3198,NA19780
3199,NA19782
3200,NA19783
3201,NA19785
3202,NA19786
3203,NA19788
3204,NA19789
3205,NA19792
3206,NA19794
3207,NA19795
3208,NA19818
3209,NA19819
3210,NA19834
3211,NA19835
3212,NA19900
3213,NA19901
3214,NA19904
3215,NA19908
3216,NA19909
3217,NA19913
3218,NA19914
3219,NA19916
3220,NA19917
3221,NA19920
3222,NA19921
3223,NA19922
3224,NA19923
3225,NA19982
3226,NA19984
3227,NA20126
3228,NA20127
3229,NA20274
3230,NA20276
3231,NA20278
3232,NA20281
3233,NA20282
3234,NA20287
3235,NA20289
3236,NA20291
3237,NA20294
3238,NA20296
3239,NA20298
3240,NA20299
3241,NA20314
3242,NA20317
3243,NA20318
3244,NA20320
3245,NA20321
3246,NA20332
3247,NA20334
3248,NA20339
3249,NA20340
3250,NA20342
3251,NA20346
3252,NA20348
3253,NA20351
3254,NA20355
3255,NA20356
3256,NA20357
3257,NA20359
3258,NA20362
3259,NA20412
3260,NA20502
3261,NA20503
3262,NA20504
3263,NA20505
3264,NA20506
3265,NA20507
3266,NA20508
3267,NA20509
3268,NA20510
3269,NA20511
3270,NA20512
3271,NA20513
3272,NA20514
3273,NA20515
3274,NA20516
3275,NA20517
3276,NA20518
3277,NA20519
3278,NA20520
3279,NA20521
3280,NA20522
3281,NA20524
3282,NA20525
3283,NA20527
3284,NA20528
3285,NA20529
3286,NA20530
3287,NA20531
3288,NA20532
3289,NA20533
3290,NA20534
3291,NA20535
3292,NA20536
3293,NA20537
3294,NA20538
3295,NA20539
3296,NA20540
3297,NA20541
3298,NA20542
3299,NA20543
3300,NA20544
3301,NA20581
3302,NA20582
3303,NA20585
3304,NA20586
3305,NA20587
3306,NA20588
3307,NA20589
3308,NA20752
3309,NA20753
3310,NA20754
3311,NA20755
3312,NA20756
3313,NA20757
3314,NA20758
3315,NA20759
3316,NA20760
3317,NA20761
3318,NA20762
3319,NA20763
3320,NA20764
3321,NA20765
3322,NA20766
3323,NA20767
3324,NA20768
3325,NA20769
3326,NA20770
3327,NA20771
3328,NA20772
3329,NA20773
3330,NA20774
3331,NA20775
3332,NA20778
3333,NA20783
3334,NA20785
3335,NA20786
3336,NA20787
3337,NA20790
3338,NA20792
3339,NA20795
3340,NA20796
3341,NA20797
3342,NA20798
3343,NA20799
3344,NA20800
3345,NA20801
3346,NA20802
3347,NA20803
3348,NA20804
3349,NA20805
3350,NA20806
3351,NA20807
3352,NA20808
3353,NA20809
3354,NA20810
3355,NA20811
3356,NA20812
3357,NA20813
3358,NA20814
3359,NA20815
3360,NA20816
3361,NA20818
3362,NA20819
3363,NA20821
3364,NA20822
3365,NA20826
3366,NA20827
3367,NA20828
3368,NA20829
3369,NA20831
3370,NA20832
3371,NA20845
3372,NA20846
3373,NA20847
3374,NA20849
3375,NA20850
3376,NA20851
3377,NA20852
3378,NA20853
3379,NA20854
3380,NA20856
3381,NA20858
3382,NA20859
3383,NA20861
3384,NA20862
3385,NA20863
3386,NA20864
3387,NA20866
3388,NA20867
3389,NA20868
3390,NA20869
3391,NA20870
3392,NA20872
3393,NA20873
3394,NA20874
3395,NA20875
3396,NA20876
3397,NA20877
3398,NA20878
3399,NA20881
3400,NA20882
3401,NA20883
3402,NA20884
3403,NA20885
3404,NA20886
3405,NA20887
3406,NA20888
3407,NA20889
3408,NA20890
3409,NA20891
3410,NA20892
3411,NA20894
3412,NA20895
3413,NA20896
3414,NA20897
3415,NA20899
3416,NA20900
3417,NA20901
3418,NA20902
3419,NA20903
3420,NA20904
3421,NA20905
3422,NA20906
3423,NA20908
3424,NA20910
3425,NA20911
3426,NA21086
3427,NA21087
3428,NA21088
3429,NA21089
3430,NA21090
3431,NA21091
3432,NA21092
3433,NA21093
3434,NA21094
3435,NA21095
3436,NA21097
3437,NA21098
3438,NA21099
3439,NA21100
3440,NA21101
3441,NA21102
3442,NA21103
3443,NA21104
3444,NA21105
3445,NA21106
3446,NA21107
3447,NA21108
3448,NA21109
3449,NA21110
3450,NA21111
3451,NA21112
3452,NA21113
3453,NA21114
3454,NA21115
3455,NA21116
3456,NA21117
3457,NA21118
3458,NA21119
3459,NA21120
3460,NA21121
3461,NA21122
3462,NA21123
3463,NA21124
3464,NA21125
3465,NA21126
3466,NA21127
3467,NA21128
3468,NA21129
3469,NA21130
3470,NA21133
3471,NA21135
3472,NA21137
3473,NA21141
3474,NA21142
3475,NA21143
3476,NA21144
3477,IHW9118
3478,IHW9193
3479,AV-21
3480,TZ-11
3481,HGDP01308
3482,DNK07
3483,HGDP00533
3484,HGDP00775
3485,HGDP01036
3486,HGDP01015
3487,HGDP01286
3488,HGDP00982
3489,mixe0007
3490,HGDP00546
3491,HGDP01076
3492,HGDP00936
3493,abh107
3494,abh100
3495,HGDP01402
3496,HGDP01401
3497,ALB212
3498,Ale22
3499,Ale20
3500,altai363p
3501,NA13607
3502,NA13616
3503,armenia293
3504,Armenian222
3505,NA13604
3506,HGDP00090
3507,HGDP01028
3508,HGDP01035
3509,HGDP01417
3510,HGDP01414
3511,HGDP01030
3512,HGDP01034
3513,HGDP01364
3514,HGDP01365
3515,HGDP00616
3516,HGDP00650
3517,HG03006
3518,HG03007
3519,HGDP01153
3520,HGDP01172
3521,HGDP00457
3522,HGDP00461
3523,HGDP00660
3524,HGDP00656
3525,B11
3526,B17
3527,HGDP00027
3528,HGDP00019
3529,BulgarianB4
3530,BulgarianC1
3531,Bu16
3532,Bu5
3533,HGDP00428
3534,HGDP00338
3535,HGDP00717
3536,HGDP00713
3537,TGBS21
3538,ch113
3539,Sir19
3540,NA15728
3541,HGDP01314
3542,HGDP01312
3543,HGDP01315
3544,HGDP01215
3545,DNK5
3546,DNK11
3547,HGDP00569
3548,HGDP00597
3549,Dus22
3550,Dus16
3551,HG00126
3552,HG00128
3553,HG03100
3554,HG02943
3555,Esk29
3556,Nesk_22
3557,Nesk_25
3558,Sir26
3559,Sir40
3560,Est375
3561,Est400
3562,Nlk1
3563,Nlk18
3564,Nlk3
3565,HG00174
3566,HG00190
3567,HG00360
3568,HGDP00530
3569,HGDP00526
3570,HG02464
3571,HG02574
3572,mg27
3573,mg31
3574,NA17377
3575,NA17374
3576,HGDP00783
3577,HGDP00785
3578,NA17385
3579,HGDP00124
3580,HGDP00125
3581,HGDP01240
3582,HGDP01242
3583,NA15203
3584,NA15202
3585,NA15761
3586,NA15763
3587,Igor20
3588,Igor21
3589,iran17
3590,iran11
3591,IraqiJew1771
3592,IraqiJew4291
3593,I1
3594,I3
3595,Kor82
3596,HGDP00749
3597,HGDP00773
3598,NA18940
3599,Jordan445
3600,Jordan603
3601,Jordan214
3602,HGDP00991
3603,HGDP00987
3604,HGDP01032
3605,HGDP00328
3606,HGDP00286
3607,K1
3608,K4
3609,HGDP01012
3610,HGDP01018
3611,SA0342
3612,SA0722
3613,KD4
3614,HG01600
3615,HG01846
3616,ND19394
3617,NA00726
3618,K-2
3619,K-15
3620,Bishkek28440
3621,Bishkek28439
3622,HGDP01323
3623,HGDP01320
3624,lez49
3625,lez42
3626,NA19023
3627,NA19044
3628,Ayodo_430C
3629,Ayodo_502C
3630,M4
3631,M13
3632,HGDP00160
3633,HGDP00157
3634,ML2
3635,ML3
3636,HGDP01199
3637,HGDP00915
3638,Mansi79
3639,Mansi41
3640,NA17386
3641,NA21490
3642,NA21581
3643,HGDP00855
3644,HGDP00857
3645,HGDP00474
3646,HGDP00476
3647,HGDP00449
3648,HG03078
3649,HG03085
3650,HGDP01191
3651,HGDP01198
3652,mixe0002
3653,mixe0042
3654,mixa0099
3655,mixa0105
3656,HGDP01228
3657,HGDP01223
3658,HGDP01253
3659,HGDP01274
3660,HGDP01338
3661,HGDP01345
3662,NorthOssetia12
3663,NorthOssetia5
3664,NOR111
3665,HGDP00798
3666,HGDP00796
3667,HGDP01203
3668,HGDP01211
3669,HGDP00722
3670,HGDP00725
3671,HGDP00737
3672,HGDP00550
3673,HGDP00553
3674,HGDP00555
3675,HGDP00556
3676,HGDP00552
3677,HGDP00554
3678,HGDP00540
3679,HGDP00541
3680,HGDP00543
3681,HGDP00545
3682,HGDP00547
3683,HGDP00548
3684,HGDP00549
3685,HGDP00551
3686,HGDP00216
3687,HGDP00232
3688,HGDP00702
3689,HGDP00706
3690,HGDP01047
3691,HGDP01044
3692,ND15865
3693,HG02724
3694,HG02783
3695,HG02790
3696,HG02494
3697,NA11201
3698,NA11200
3699,Peru60
3700,R3
3701,R6
3702,HGDP00887
3703,HGDP00903
3704,Utsa21
3705,Utsa22
3706,SAH31
3707,SAH41
3708,Sam02
3709,HGDP01079
3710,HGDP01078
3711,HGDP01335
3712,HGDP01333
3713,HGDP00208
3714,HGDP00195
3715,Ayodo_81S
3716,HG01503
3717,HG01504
3718,HGDP00846
3719,HGDP00852
3720,tdj409_shugnan
3721,tdj430_shugnan
3722,CHI-007
3723,CHI-034
3724,Ale32
3725,Ale14
3726,HGDP01350
3727,HGDP01355
3728,Tuba19
3729,Tuba9
3730,HGDP01095
3731,HGDP01098
3732,Kayseri23827
3733,Kayseri24424
3734,HGDP01168
3735,HGDP01163
3736,Ul31
3737,Ul5
3738,HGDP01306
3739,HGDP01297
3740,HGDP01250
3741,HGDP01246
3742,Y4
3743,Y8
3744,HGDP00956
3745,HGDP00951
3746,YemeniteJew4695
3747,YemeniteJew5433
3748,HGDP01179
3749,HGDP01188
3750,HGDP00928
3751,HGDP00932
3752,zapo0098
3753,zapo0099
